Date : 2026-09-08 11:01:39
Directory : c:\laragon\www\marchando
Total : 335 files,  27259 codes, 968 comments, 4037 blanks, all 32264 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| app\Models                                                                                                       |         44 |      1,428 |         19 |        419 |      1,866 |
| app\Policies                                                                                                     |          8 |        167 |          0 |         51 |        218 |
| app\Providers                                                                                                    |          1 |         12 |          8 |          5 |         25 |
| bootstrap                                                                                                        |          2 |         28 |          0 |          6 |         34 |
| config                                                                                                           |         12 |        639 |        635 |        230 |      1,504 |
| database                                                                                                         |         49 |      1,800 |        230 |        241 |      2,271 |
| database\factories                                                                                               |         13 |        254 |        112 |         55 |        421 |
| database\migrations                                                                                              |         32 |      1,319 |        110 |        155 |      1,584 |
| database\seeders                                                                                                 |          4 |        227 |          8 |         31 |        266 |
| public                                                                                                           |          1 |         10 |          4 |          7 |         21 |
| resources                                                                                                        |         54 |      1,197 |          0 |        156 |      1,353 |
| resources\css                                                                                                    |          1 |        167 |          0 |         42 |        209 |
| resources\js                                                                                                     |          2 |        176 |          0 |         24 |        200 |
| resources\views                                                                                                  |         51 |        854 |          0 |         90 |        944 |
| resources\views (Files)                                                                                          |          2 |        236 |          0 |         15 |        251 |
| resources\views\auth                                                                                             |          1 |         61 |          0 |          4 |         65 |
| resources\views\kitchen                                                                                          |          2 |          6 |          0 |          2 |          8 |
| resources\views\layouts                                                                                          |          3 |         73 |          0 |          7 |         80 |
| resources\views\menu                                                                                             |         10 |        149 |          0 |         20 |        169 |
| resources\views\menu (Files)                                                                                     |          1 |         49 |          0 |          7 |         56 |
| resources\views\menu\categories                                                                                  |          2 |         21 |          0 |          4 |         25 |
| resources\views\menu\modifier-groups                                                                             |          3 |         33 |          0 |          4 |         37 |
| resources\views\menu\modifier-groups (Files)                                                                     |          2 |         23 |          0 |          3 |         26 |
| resources\views\menu\modifier-groups\options                                                                     |          1 |         10 |          0 |          1 |         11 |
| resources\views\menu\products                                                                                    |          4 |         46 |          0 |          5 |         51 |
| resources\views\menu\products (Files)                                                                            |          1 |         25 |          0 |          2 |         27 |
| resources\views\menu\products\formats                                                                            |          1 |         10 |          0 |          1 |         11 |
| resources\views\menu\products\partials                                                                           |          2 |         11 |          0 |          2 |         13 |
| resources\views\modules                                                                                          |          1 |          9 |          0 |          2 |         11 |
| resources\views\orders                                                                                           |          1 |          2 |          0 |          1 |          3 |
| resources\views\pos                                                                                              |         11 |        107 |          0 |         11 |        118 |
| resources\views\pos (Files)                                                                                      |         10 |        104 |          0 |         10 |        114 |
| resources\views\pos\partials                                                                                     |          1 |          3 |          0 |          1 |          4 |
| resources\views\public                                                                                           |          7 |         38 |          0 |          7 |         45 |
| resources\views\restaurant                                                                                       |          4 |         22 |          0 |          4 |         26 |
| resources\views\restaurant (Files)                                                                               |          3 |         21 |          0 |          3 |         24 |
| resources\views\restaurant\partials                                                                              |          1 |          1 |          0 |          1 |          2 |
| resources\views\restaurants                                                                                      |          2 |        103 |          0 |         10 |        113 |
| resources\views\staff                                                                                            |          7 |         48 |          0 |          7 |         55 |
| resources\views\staff (Files)                                                                                    |          3 |         18 |          0 |          3 |         21 |
| resources\views\staff\employees                                                                                  |          3 |         25 |          0 |          3 |         28 |
| resources\views\staff\partials                                                                                   |          1 |          5 |          0 |          1 |          6 |
| routes                                                                                                           |          3 |        233 |          0 |         33 |        266 |
| tests                                                                                                            |         12 |        952 |         21 |        191 |      1,164 |
| tests (Files)                                                                                                    |          1 |          6 |          1 |          4 |         11 |
| tests\Feature                                                                                                    |          9 |        919 |         17 |        177 |      1,113 |
| tests\Unit                                                                                                       |          2 |         27 |          3 |         10 |         40 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\marchando\.agents\mcp_config.json                                                                 | JSON       |         11 |          0 |          1 |         12 |
| c:\laragon\www\marchando\.agents\skills\infer-conventions\SKILL.md                                               | Skill      |         65 |          0 |         40 |        105 |
| c:\laragon\www\marchando\.agents\skills\infer-conventions\references\checklist.md                                | Markdown   |        111 |          0 |         27 |        138 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\SKILL.md                                          | Skill      |         47 |          0 |         13 |         60 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\advanced-queries.md                         | Markdown   |         78 |          0 |         29 |        107 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\architecture.md                             | Markdown   |        156 |          0 |         64 |        220 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\blade-views.md                              | Markdown   |         22 |          0 |         15 |         37 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\caching.md                                  | Markdown   |         65 |          0 |         36 |        101 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\collections.md                              | Markdown   |         47 |          0 |         26 |         73 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\config.md                                   | Markdown   |         59 |          0 |         29 |         88 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\db-performance.md                           | Markdown   |        138 |          0 |         52 |        190 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\eloquent.md                                 | Markdown   |        113 |          0 |         46 |        159 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\error-handling.md                           | Markdown   |         56 |          0 |         22 |         78 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\events-notifications.md                     | Markdown   |         32 |          0 |         21 |         53 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\http-client.md                              | Markdown   |        116 |          0 |         42 |        158 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\mail.md                                     | Markdown   |         35 |          0 |         20 |         55 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\migrations.md                               | Markdown   |         41 |          0 |         27 |         68 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\queue-jobs.md                               | Markdown   |         84 |          0 |         34 |        118 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\routing.md                                  | Markdown   |         73 |          0 |         34 |        107 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\scheduling.md                               | Markdown   |         41 |          0 |         21 |         62 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\security.md                                 | Markdown   |        109 |          0 |         48 |        157 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\style.md                                    | Markdown   |         82 |          0 |         29 |        111 |
| c:\laragon\www\marchando\.agents\skills\laravel-best-practices\rules\validation.md                               | Markdown   |         63 |          0 |         27 |         90 |
| c:\laragon\www\marchando\.agents\skills\tailwindcss-development\SKILL.md                                         | Skill      |         68 |          4 |         25 |         97 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\SKILL.md                                          | Skill      |         43 |          0 |         15 |         58 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\assertions.md                               | Markdown   |         39 |          0 |         22 |         61 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\endpoint-tests.md                           | Markdown   |         29 |          0 |         19 |         48 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\finding-features.md                         | Markdown   |         24 |          0 |         10 |         34 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\isolation.md                                | Markdown   |         34 |          0 |         19 |         53 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\naming.md                                   | Markdown   |         24 |          0 |         14 |         38 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\performance.md                              | Markdown   |         29 |          0 |         18 |         47 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\review.md                                   | Markdown   |         30 |          0 |         13 |         43 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\security.md                                 | Markdown   |         20 |          0 |          8 |         28 |
| c:\laragon\www\marchando\.agents\skills\testing-best-practices\rules\test-data.md                                | Markdown   |         50 |          0 |         19 |         69 |
| c:\laragon\www\marchando\.claude\skills\infer-conventions\SKILL.md                                               | Skill      |         65 |          0 |         40 |        105 |
| c:\laragon\www\marchando\.claude\skills\infer-conventions\references\checklist.md                                | Markdown   |        111 |          0 |         27 |        138 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\SKILL.md                                          | Skill      |         47 |          0 |         13 |         60 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\advanced-queries.md                         | Markdown   |         78 |          0 |         29 |        107 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\architecture.md                             | Markdown   |        156 |          0 |         64 |        220 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\blade-views.md                              | Markdown   |         22 |          0 |         15 |         37 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\caching.md                                  | Markdown   |         65 |          0 |         36 |        101 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\collections.md                              | Markdown   |         47 |          0 |         26 |         73 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\config.md                                   | Markdown   |         59 |          0 |         29 |         88 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\db-performance.md                           | Markdown   |        138 |          0 |         52 |        190 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\eloquent.md                                 | Markdown   |        113 |          0 |         46 |        159 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\error-handling.md                           | Markdown   |         56 |          0 |         22 |         78 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\events-notifications.md                     | Markdown   |         32 |          0 |         21 |         53 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\http-client.md                              | Markdown   |        116 |          0 |         42 |        158 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\mail.md                                     | Markdown   |         35 |          0 |         20 |         55 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\migrations.md                               | Markdown   |         41 |          0 |         27 |         68 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\queue-jobs.md                               | Markdown   |         84 |          0 |         34 |        118 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\routing.md                                  | Markdown   |         73 |          0 |         34 |        107 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\scheduling.md                               | Markdown   |         41 |          0 |         21 |         62 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\security.md                                 | Markdown   |        109 |          0 |         48 |        157 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\style.md                                    | Markdown   |         82 |          0 |         29 |        111 |
| c:\laragon\www\marchando\.claude\skills\laravel-best-practices\rules\validation.md                               | Markdown   |         63 |          0 |         27 |         90 |
| c:\laragon\www\marchando\.claude\skills\tailwindcss-development\SKILL.md                                         | Skill      |         68 |          4 |         25 |         97 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\SKILL.md                                          | Skill      |         43 |          0 |         15 |         58 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\assertions.md                               | Markdown   |         39 |          0 |         22 |         61 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\endpoint-tests.md                           | Markdown   |         29 |          0 |         19 |         48 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\finding-features.md                         | Markdown   |         24 |          0 |         10 |         34 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\isolation.md                                | Markdown   |         34 |          0 |         19 |         53 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\naming.md                                   | Markdown   |         24 |          0 |         14 |         38 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\performance.md                              | Markdown   |         29 |          0 |         18 |         47 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\review.md                                   | Markdown   |         30 |          0 |         13 |         43 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\security.md                                 | Markdown   |         20 |          0 |          8 |         28 |
| c:\laragon\www\marchando\.claude\skills\testing-best-practices\rules\test-data.md                                | Markdown   |         50 |          0 |         19 |         69 |
| c:\laragon\www\marchando\.mcp.json                                                                               | JSON       |         11 |          0 |          1 |         12 |
| c:\laragon\www\marchando\AGENTS.md                                                                               | Markdown   |         69 |          0 |          9 |         78 |
| c:\laragon\www\marchando\CLAUDE.md                                                                               | Markdown   |         97 |          0 |         62 |        159 |
| c:\laragon\www\marchando\README.md                                                                               | Markdown   |         36 |          0 |         23 |         59 |
| c:\laragon\www\marchando\app\Allergens.php                                                                       | PHP        |         24 |          3 |          3 |         30 |
| c:\laragon\www\marchando\app\AttendanceService.php                                                               | PHP        |         73 |          0 |         13 |         86 |
| c:\laragon\www\marchando\app\CatalogMoney.php                                                                    | PHP        |         20 |          0 |          6 |         26 |
| c:\laragon\www\marchando\app\CatalogPriceCalculator.php                                                          | PHP        |         73 |          4 |         12 |         89 |
| c:\laragon\www\marchando\app\DeliveryDistance.php                                                                | PHP        |         12 |          0 |          4 |         16 |
| c:\laragon\www\marchando\app\DiningTableQrCode.php                                                               | PHP        |         23 |          0 |          5 |         28 |
| c:\laragon\www\marchando\app\DiningTableQrManager.php                                                            | PHP        |         34 |          0 |         11 |         45 |
| c:\laragon\www\marchando\app\Events\KitchenChanged.php                                                           | PHP        |         24 |          0 |          8 |         32 |
| c:\laragon\www\marchando\app\Events\PublicOrderChanged.php                                                       | PHP        |         26 |          0 |          8 |         34 |
| c:\laragon\www\marchando\app\FinancialService.php                                                                | PHP        |        174 |          0 |         25 |        199 |
| c:\laragon\www\marchando\app\Http\Controllers\Auth\AuthenticatedSessionController.php                            | PHP        |         35 |          0 |         11 |         46 |
| c:\laragon\www\marchando\app\Http\Controllers\CashController.php                                                 | PHP        |         47 |          0 |          9 |         56 |
| c:\laragon\www\marchando\app\Http\Controllers\CatalogController.php                                              | PHP        |        118 |          0 |         22 |        140 |
| c:\laragon\www\marchando\app\Http\Controllers\CategoryController.php                                             | PHP        |         76 |          1 |         20 |         97 |
| c:\laragon\www\marchando\app\Http\Controllers\ClockController.php                                                | PHP        |         40 |          0 |         11 |         51 |
| c:\laragon\www\marchando\app\Http\Controllers\Controller.php                                                     | PHP        |          7 |          0 |          4 |         11 |
| c:\laragon\www\marchando\app\Http\Controllers\DashboardController.php                                            | PHP        |         33 |          3 |          7 |         43 |
| c:\laragon\www\marchando\app\Http\Controllers\DiningTableBatchController.php                                     | PHP        |         29 |          0 |          6 |         35 |
| c:\laragon\www\marchando\app\Http\Controllers\DiningTableController.php                                          | PHP        |         70 |          0 |         14 |         84 |
| c:\laragon\www\marchando\app\Http\Controllers\DiningTableQrController.php                                        | PHP        |         43 |          0 |         12 |         55 |
| c:\laragon\www\marchando\app\Http\Controllers\EmployeeController.php                                             | PHP        |         99 |          0 |         16 |        115 |
| c:\laragon\www\marchando\app\Http\Controllers\KitchenController.php                                              | PHP        |        104 |          0 |         23 |        127 |
| c:\laragon\www\marchando\app\Http\Controllers\ModifierGroupController.php                                        | PHP        |        110 |          1 |         26 |        137 |
| c:\laragon\www\marchando\app\Http\Controllers\ModifierOptionController.php                                       | PHP        |         89 |          1 |         21 |        111 |
| c:\laragon\www\marchando\app\Http\Controllers\PaymentController.php                                              | PHP        |         64 |          0 |         13 |         77 |
| c:\laragon\www\marchando\app\Http\Controllers\PosAdvancedController.php                                          | PHP        |        150 |          0 |         31 |        181 |
| c:\laragon\www\marchando\app\Http\Controllers\PosController.php                                                  | PHP        |        137 |          0 |         28 |        165 |
| c:\laragon\www\marchando\app\Http\Controllers\ProductController.php                                              | PHP        |        116 |          1 |         21 |        138 |
| c:\laragon\www\marchando\app\Http\Controllers\ProductFormatController.php                                        | PHP        |        115 |          0 |         27 |        142 |
| c:\laragon\www\marchando\app\Http\Controllers\ProductModifierGroupController.php                                 | PHP        |         87 |          0 |         14 |        101 |
| c:\laragon\www\marchando\app\Http\Controllers\PublicDiningTableController.php                                    | PHP        |         14 |          0 |          5 |         19 |
| c:\laragon\www\marchando\app\Http\Controllers\PublicOrderAdminController.php                                     | PHP        |         43 |          0 |          9 |         52 |
| c:\laragon\www\marchando\app\Http\Controllers\PublicOrderingController.php                                       | PHP        |        127 |          0 |         36 |        163 |
| c:\laragon\www\marchando\app\Http\Controllers\RestaurantFloorPlanController.php                                  | PHP        |         40 |          0 |          7 |         47 |
| c:\laragon\www\marchando\app\Http\Controllers\RestaurantSettingsController.php                                   | PHP        |        103 |          3 |         21 |        127 |
| c:\laragon\www\marchando\app\Http\Controllers\StaffController.php                                                | PHP        |         55 |          0 |         11 |         66 |
| c:\laragon\www\marchando\app\Http\Controllers\ZoneController.php                                                 | PHP        |         52 |          0 |         11 |         63 |
| c:\laragon\www\marchando\app\Http\Controllers\ZonePrintController.php                                            | PHP        |         17 |          0 |          5 |         22 |
| c:\laragon\www\marchando\app\Http\Middleware\EnsureRestaurantMembership.php                                      | PHP        |         16 |          5 |          6 |         27 |
| c:\laragon\www\marchando\app\Http\Requests\AttachModifierGroupRequest.php                                        | PHP        |         25 |          0 |          7 |         32 |
| c:\laragon\www\marchando\app\Http\Requests\AttendanceCorrectionRequest.php                                       | PHP        |         18 |          0 |          6 |         24 |
| c:\laragon\www\marchando\app\Http\Requests\CatalogIndexRequest.php                                               | PHP        |         24 |          8 |          5 |         37 |
| c:\laragon\www\marchando\app\Http\Requests\EmployeeRequest.php                                                   | PHP        |         43 |          0 |         10 |         53 |
| c:\laragon\www\marchando\app\Http\Requests\ManualAttendanceRequest.php                                           | PHP        |         18 |          0 |          5 |         23 |
| c:\laragon\www\marchando\app\Http\Requests\ModifierGroupRequest.php                                              | PHP        |         41 |          0 |          9 |         50 |
| c:\laragon\www\marchando\app\Http\Requests\ModifierOptionRequest.php                                             | PHP        |         35 |          0 |          7 |         42 |
| c:\laragon\www\marchando\app\Http\Requests\Pos\AddOrderLineRequest.php                                           | PHP        |         21 |          0 |          6 |         27 |
| c:\laragon\www\marchando\app\Http\Requests\Pos\ChangeOrderLineRequest.php                                        | PHP        |         22 |          0 |          6 |         28 |
| c:\laragon\www\marchando\app\Http\Requests\Pos\CloseCashSessionRequest.php                                       | PHP        |         14 |          0 |          5 |         19 |
| c:\laragon\www\marchando\app\Http\Requests\Pos\OpenCashSessionRequest.php                                        | PHP        |         14 |          0 |          5 |         19 |
| c:\laragon\www\marchando\app\Http\Requests\Pos\OpenOrderRequest.php                                              | PHP        |         16 |          0 |          5 |         21 |
| c:\laragon\www\marchando\app\Http\Requests\Pos\PaymentRequest.php                                                | PHP        |         18 |          0 |          6 |         24 |
| c:\laragon\www\marchando\app\Http\Requests\Pos\SwitchPosEmployeeRequest.php                                      | PHP        |         17 |          0 |          5 |         22 |
| c:\laragon\www\marchando\app\Http\Requests\PreparationStationRequest.php                                         | PHP        |         16 |          0 |          6 |         22 |
| c:\laragon\www\marchando\app\Http\Requests\ProductFormatRequest.php                                              | PHP        |         39 |          0 |          8 |         47 |
| c:\laragon\www\marchando\app\Http\Requests\StoreCategoryRequest.php                                              | PHP        |         29 |          0 |          6 |         35 |
| c:\laragon\www\marchando\app\Http\Requests\StoreDiningTableBatchRequest.php                                      | PHP        |         22 |          1 |          7 |         30 |
| c:\laragon\www\marchando\app\Http\Requests\StoreDiningTableRequest.php                                           | PHP        |         24 |          0 |          6 |         30 |
| c:\laragon\www\marchando\app\Http\Requests\StoreProductRequest.php                                               | PHP        |         50 |          0 |          9 |         59 |
| c:\laragon\www\marchando\app\Http\Requests\StoreZoneRequest.php                                                  | PHP        |         14 |          0 |          5 |         19 |
| c:\laragon\www\marchando\app\Http\Requests\TransferDiningTableRequest.php                                        | PHP        |         22 |          0 |          7 |         29 |
| c:\laragon\www\marchando\app\Http\Requests\UpdateOpeningHoursRequest.php                                         | PHP        |        115 |          6 |         32 |        153 |
| c:\laragon\www\marchando\app\Http\Requests\UpdateProductAvailabilityRequest.php                                  | PHP        |         14 |          0 |          5 |         19 |
| c:\laragon\www\marchando\app\Http\Requests\UpdateRestaurantChannelsRequest.php                                   | PHP        |         34 |          3 |          6 |         43 |
| c:\laragon\www\marchando\app\Http\Requests\UpdateRestaurantSettingsRequest.php                                   | PHP        |         40 |          3 |          6 |         49 |
| c:\laragon\www\marchando\app\KitchenService.php                                                                  | PHP        |        126 |          0 |         14 |        140 |
| c:\laragon\www\marchando\app\Models\ActiveTableOrder.php                                                         | PHP        |         22 |          0 |          9 |         31 |
| c:\laragon\www\marchando\app\Models\Allergen.php                                                                 | PHP        |         19 |          1 |          7 |         27 |
| c:\laragon\www\marchando\app\Models\CashCount.php                                                                | PHP        |         17 |          0 |          7 |         24 |
| c:\laragon\www\marchando\app\Models\CashMovement.php                                                             | PHP        |         20 |          0 |          7 |         27 |
| c:\laragon\www\marchando\app\Models\CashRegister.php                                                             | PHP        |         21 |          0 |          7 |         28 |
| c:\laragon\www\marchando\app\Models\CashSession.php                                                              | PHP        |         33 |          0 |         10 |         43 |
| c:\laragon\www\marchando\app\Models\Category.php                                                                 | PHP        |         35 |          1 |          9 |         45 |
| c:\laragon\www\marchando\app\Models\DiningTable.php                                                              | PHP        |         46 |          1 |         13 |         60 |
| c:\laragon\www\marchando\app\Models\Employee.php                                                                 | PHP        |         58 |          0 |         17 |         75 |
| c:\laragon\www\marchando\app\Models\KitchenCancellation.php                                                      | PHP        |         16 |          0 |          6 |         22 |
| c:\laragon\www\marchando\app\Models\KitchenDispatch.php                                                          | PHP        |         25 |          0 |          8 |         33 |
| c:\laragon\www\marchando\app\Models\KitchenEvent.php                                                             | PHP        |         12 |          0 |          6 |         18 |
| c:\laragon\www\marchando\app\Models\KitchenItem.php                                                              | PHP        |         33 |          0 |         10 |         43 |
| c:\laragon\www\marchando\app\Models\KitchenStation.php                                                           | PHP        |         23 |          0 |          8 |         31 |
| c:\laragon\www\marchando\app\Models\Membership.php                                                               | PHP        |         15 |          1 |          6 |         22 |
| c:\laragon\www\marchando\app\Models\ModifierGroup.php                                                            | PHP        |         38 |          1 |         12 |         51 |
| c:\laragon\www\marchando\app\Models\ModifierOption.php                                                           | PHP        |         21 |          1 |          8 |         30 |
| c:\laragon\www\marchando\app\Models\OpeningHour.php                                                              | PHP        |         29 |          1 |          7 |         37 |
| c:\laragon\www\marchando\app\Models\OperationalRole.php                                                          | PHP        |         17 |          0 |          6 |         23 |
| c:\laragon\www\marchando\app\Models\Order.php                                                                    | PHP        |         86 |          0 |         23 |        109 |
| c:\laragon\www\marchando\app\Models\OrderCharge.php                                                              | PHP        |         16 |          0 |          6 |         22 |
| c:\laragon\www\marchando\app\Models\OrderDiscount.php                                                            | PHP        |         20 |          0 |          7 |         27 |
| c:\laragon\www\marchando\app\Models\OrderEvent.php                                                               | PHP        |         21 |          0 |          8 |         29 |
| c:\laragon\www\marchando\app\Models\OrderFulfillment.php                                                         | PHP        |         24 |          0 |          8 |         32 |
| c:\laragon\www\marchando\app\Models\OrderLine.php                                                                | PHP        |         42 |          0 |         12 |         54 |
| c:\laragon\www\marchando\app\Models\OrderLineModifier.php                                                        | PHP        |         16 |          0 |          6 |         22 |
| c:\laragon\www\marchando\app\Models\OrderRound.php                                                               | PHP        |         42 |          0 |         12 |         54 |
| c:\laragon\www\marchando\app\Models\OrderSplitAllocation.php                                                     | PHP        |         20 |          0 |          7 |         27 |
